Name main company,Basketball stadium,Distance,Latitude,Longitude
Wetpaint,Washington State Public Stadium Authority,879,47.595284,-122.33161
Twitter,Form + Field,2054,37.777101,-122.393537
StumbleUpon,Form + Field,2264,37.777101,-122.393537
Scribd,Form + Field,1671,37.777101,-122.393537
MeetMoi,The Dennis Group - Morgan Stanley,924,40.751263,-73.99207
Kyte,Form + Field,1866,37.777101,-122.393537
Thoof,House Park Field,1211,30.278736,-97.75018
Info,Activate 2016,659,41.880551,-87.626457
Meetup,MSG Networks,1899,40.741797,-73.986982
Wesabe,2nd Street Gate,1880,37.779715,-122.389246
Prosper,Willie Mays Suites Elevator,1597,37.778517,-122.391685
Livestream,MSG Networks,1884,40.741797,-73.986982
Pando Networks,Basketball City,2002,40.717389,-73.975986
EQO,BC Place,2400,49.276611,-123.112151
Mashery,Form + Field,1429,37.777101,-122.393537
Yelp,Form + Field,1263,37.777101,-122.393537
KickApps,Finances on Track,490,40.748555,-73.988469
Bebo,Form + Field,867,37.777101,-122.393537
FeedBurner,Activate 2016,1012,41.880551,-87.626457
Loomia,Galileo Academy George White Field,1940,37.804498,-122.424475
iLike,Archbishop Connolly Complex,1161,47.623845,-122.314442
GigaOM,Form + Field,2264,37.777101,-122.393537
Redfin,Washington State Public Stadium Authority,879,47.595284,-122.33161
Seesmic,Form + Field,2264,37.777101,-122.393537
Piczo,2nd Street Gate,1736,37.779715,-122.389246
hi5,2nd Street Gate,1390,37.779715,-122.389246
Tagged,Form + Field,2210,37.777101,-122.393537
eBuddy,Ceintuurbaan Baseball Stadium,1218,52.353197,4.892699
Grockit,Form + Field,2264,37.777101,-122.393537
Snapfish,2nd Street Gate,904,37.779715,-122.389246
Revver,Gateway Secured Regional Center,902,34.053276,-118.253136
Yola,2nd Street Gate,1363,37.779715,-122.389246
DanceJam,Form + Field,1360,37.777101,-122.393537
Veotag,Finances on Track,550,40.748555,-73.988469
Kiva,Chase Center Stadium,2476,37.767935,-122.387335
Fathom Online,Form + Field,2264,37.777101,-122.393537
Hitwise,Basketball613,63,-37.813677,144.963223
BlueLithium,Del Mar Football Stadium,2555,37.304201,-121.927822
Heavy,The Dennis Group - Morgan Stanley,313,40.751263,-73.99207
MocoSpace,Rotch Field,1090,42.341251,-71.064003
Tacoda,The Dennis Group - Morgan Stanley,924,40.751263,-73.99207
Thumbplay,Basketball City,2012,40.717389,-73.975986
Fotolog,The Dennis Group - Morgan Stanley,924,40.751263,-73.99207
Xfire,Riot Games - Lcs Battle Arena,4124,34.031568,-118.456938
PubMatic,Stanford Stadium,1383,37.434572,-122.161041
Social Project,Riot Games - Lcs Battle Arena,4307,34.031568,-118.456938
Avvo,Seattle Center Arena,1546,47.62189,-122.351326
Animoto,MSG Networks,1763,40.741797,-73.986982
Moz,Memorial Stadium,287,47.622765,-122.349714
Treemo Labs,Memorial Stadium,287,47.622765,-122.349714
Tabblo,AT&T SportsDeck,883,42.365833,-71.061804
Tumblr,MSG Networks,360,40.741797,-73.986982
Radar Networks,Form + Field,444,37.777101,-122.393537
Eurekster,2nd Street Gate,1657,37.779715,-122.389246
Faves,Washington State Public Stadium Authority,928,47.595284,-122.33161
BrightRoll,2nd Street Gate,1943,37.779715,-122.389246
Casero,Platnium Lounge at ACC,669,43.644375,-79.377761
Yodle,MSG Networks,413,40.741797,-73.986982
betNOW,London Youth Games,144,51.512895,-0.126392
eyeOS,"CAMP NOU STADİUM Barcelona, Spain",353,41.385928,2.174485
Jott,Seattle University Championship Field,1305,47.607254,-122.313486
Twenga,Pitray Ollier,1885,48.845628,2.331401
ideeli,The Dennis Group - Morgan Stanley,542,40.751263,-73.99207
RazorGator,Qualcomm Stadium,1555,34.052329,-118.429295
Roost,Willie Mays Suites Elevator,1515,37.778517,-122.391685
Oddcast,The Dennis Group - Morgan Stanley,324,40.751263,-73.99207
Escapia,Seattle Center Arena,1163,47.62189,-122.351326
GumGum,Gateway Secured Regional Center,902,34.053276,-118.253136
Snap Technologies,Rose Bolw,476,34.146057,-118.147972
TheLadders,MSG Networks,2396,40.741797,-73.986982
fotopedia,Pitray Ollier,1885,48.845628,2.331401
doubleTwist,Form + Field,2264,37.777101,-122.393537
MediaTrust,MSG Networks,308,40.741797,-73.986982
EVO Media Group,Seattle Center Arena,1163,47.62189,-122.351326
SendMe,2nd Street Gate,1100,37.779715,-122.389246
Tiny Pictures,Form + Field,1252,37.777101,-122.393537
Evri,Memorial Stadium,287,47.622765,-122.349714
Sportgenic,2nd Street Gate,1560,37.779715,-122.389246
crowdSPRING,Credit Union 1 Arena,1189,41.875139,-87.656604
99designs,2nd Street Gate,2003,37.779715,-122.389246
PacketFront,Wännström & Edman Weproduction,601,59.337989,18.061572
Skimlinks,Power League,726,51.523308,-0.073991
PI Corporation,Washington State Public Stadium Authority,796,47.595284,-122.33161
The FeedRoom,XFL Guardians,2425,40.716792,-74.035542
Giant Realm,NFL Enterprises,889,40.757679,-73.972271
Next New Networks,MSG Networks,360,40.741797,-73.986982
Monitor110,MSG Networks,1111,40.741797,-73.986982
iovation,Veterans Memorial Coliseum,1200,45.532154,-122.669286
Spongecell,Form + Field,796,37.777101,-122.393537
Austhink Software,Basketball613,257,-37.813677,144.963223
MADS,Ceintuurbaan Baseball Stadium,1190,52.353197,4.892699
RichRelevance,2nd Street Gate,1825,37.779715,-122.389246
Comcast,Rio Bravo Archaeology Field School Philadelphia,1063,39.962041,-75.167074
GitHub,Form + Field,2264,37.777101,-122.393537
VideoClix,River Rock Club,652,49.278551,-123.109477
Salesconx,NFL Enterprises,1051,40.757679,-73.972271
Wayfair,Boston College Alumni Stadium: Address,544,42.351721,-71.077317
UserVoice,Kaiser Permanente Arena,782,36.9683,-122.023002
Modern Feed,Football Field,1593,34.099746,-118.340265
Retail Convergence,AT&T SportsDeck,883,42.365833,-71.061804
OVGuide,Gateway Secured Regional Center,902,34.053276,-118.253136
OleOle,Qualcomm Stadium,2492,34.052329,-118.429295
TerraPass,2nd Street Gate,1127,37.779715,-122.389246
Transpera,Form + Field,1400,37.777101,-122.393537
Aruspex,2nd Street Gate,1603,37.779715,-122.389246
Epic Advertising,The Dennis Group - Morgan Stanley,339,40.751263,-73.99207
Practice Fusion,2nd Street Gate,1024,37.779715,-122.389246
Bambuser,Wännström & Edman Weproduction,601,59.337989,18.061572
WideOrbit,2nd Street Gate,1077,37.779715,-[phone]
Jibe Mobile,Foosball Stadium,1606,37.420944,-[phone]
Blueprint Software Systems,Stadium Consultants International,704,43.647626,-79.388656
Photobucket,Washington State Public Stadium Authority,725,47.595284,-122.33161
Flat World Knowledge,Mercy Baseball Field,9060,41.020295,-73.870278
ON24,Form + Field,1071,37.777101,-122.393537
Streetline,Form + Field,1527,37.777101,-122.393537
muzu tv,National Stadium,1715,53.330707,-6.280685
