Name main company,Name club,Distance,Latitude,Longitude
Wetpaint,Odonnelsshawn,166,47.602048,-122.3317
Digg,Monte Cristo Tango Club,221,37.76474,-122.397111
Twitter,Luke,147,37.776915,-122.415246
StumbleUpon,Cockblock,141,37.776067,-122.420357
Scribd,Love + Propaganda,264,37.788681,-122.406622
MeetMoi,MTV The Seven Studio,28,40.758193,-73.985222
Powerset,Rhythm Ethics Productions,131,37.778185,-122.393888
Technorati,Rhythm Ethics Productions,169,37.778185,-122.393888
Kyte,Love + Propaganda,204,37.788681,-122.406622
Thoof,The Iron Bear,32,30.269989,-97.743255
Info,The Bar,113,41.886187,-87.621165
Meetup,Botanica Bar,189,40.724693,-73.994714
Wesabe,City Club of San Francisco,163,37.791783,-122.401069
Prosper,City Club of San Francisco,276,37.791783,-122.401069
Livestream,Botanica Bar,196,40.724693,-73.994714
Pando Networks,The Moth Storyslam,185,40.721581,-74.00042
CastTV,Infusion,226,37.782522,-122.392709
EQO,Odd Fellows Independent Order,155,49.26465,-123.137166
Mashery,The View,198,37.785207,-122.404625
Yelp,Alibi,165,37.786428,-122.40018
Wakoopa,Teasers Café,199,52.375892,4.89676
KickApps,La Boom,72,40.751978,-73.983581
Netvibes,Le Rêve,59,48.870588,2.347418
Bebo,Nikitin & Reznikoff Obyebos,177,37.781219,-122.399515
FeedBurner,Dance Studio,95,41.889436,-87.630129
Dogster,Mission Fusion,91,37.763286,-122.401612
Loomia,Saw Entertainment,132,37.797451,-122.405562
Eventbrite,PSB,304,37.777497,-122.393059
iLike,Nuemos,152,47.613985,-122.323945
GigaOM,Cockblock,141,37.776067,-122.420357
Redfin,Odonnelsshawn,166,47.602048,-122.3317
Seesmic,Cockblock,141,37.776067,-122.420357
Flixster,The Great Northern,67,37.767481,-122.40659
Piczo,Synergy's COSMO at Sens,281,37.794956,-122.395879
Spreadshirt,No results,No results,No results,No results
hi5,Alibi,257,37.786428,-122.40018
Tagged,Cockblock,180,37.776067,-122.420357
ScanScout,No results,No results,No results,No results
Going,"Vinalia Restaurant, Lounge & Wine Bar",166,42.354751,-71.059271
eBuddy,Club NYX,252,52.366224,4.891462
Grockit,Cockblock,141,37.776067,-122.420357
Crackle,No results,No results,No results,No results
Snapfish,Southside Spirit House,204,37.787118,-122.397568
Revver,Ohjah Lounge,401,34.04972,-118.240335
TokBox,PSB,304,37.777497,-122.393059
Yola,Marketraz,259,37.793363,-122.394494
DanceJam,Monarch,80,37.780935,-122.408387
Inneractive,No results,No results,No results,No results
Veotag,Vivid Cabaret,153,40.751756,-73.9858
Kiva,Jolene's Bar,408,37.765554,-122.413429
Fathom Online,Cockblock,141,37.776067,-122.420357
Hitwise,Viva,27,-37.814318,144.963476
BlueLithium,Cielo,43,37.32084,-121.948113
Heavy,Hunkamania NYC,109,40.754105,-73.988731
MocoSpace,Bus Stop At Nemc Kneeland And Washington,366,42.351072,-71.063097
TestFreaks,SOUL På FASCHING,87,59.333372,18.056153
Tacoda,MTV The Seven Studio,28,40.758193,-73.985222
Thumbplay,Botanica Bar,256,40.724693,-73.994714
Fotolog,MTV The Seven Studio,28,40.758193,-73.985222
Xfire,West End,281,34.018456,-118.495463
Ooyala,No results,No results,No results,No results
AdMob,No results,No results,No results,No results
PubMatic,Friday Night Waltz,297,37.449256,-122.156573
Social Project,Isabelle's Dance Academy,264,34.012756,-118.496971
RatePoint,No results,No results,No results,No results
Avvo,Art Bar,86,47.609756,-122.339038
Animoto,The Up and Up,44,40.729613,-74.000606
GamerDNA,Club Passim,176,42.374016,-71.119847
RingCentral,No results,No results,No results,No results
Moz,Vera Project,421,47.620989,-122.341925
Mobivox,Tribe Hyper Club,190,45.501963,-73.559642
3Jam,Metronome Ballroom,224,37.764967,-122.401855
Zimbra,No results,No results,No results,No results
Treemo Labs,Vera Project,421,47.620989,-122.341925
Tabblo,Crit's Corner,182,42.36013,-71.05572
Tumblr,Gramercy Arts Theater,235,40.741805,-73.982702
Radar Networks,The Grand Nightclub,426,37.779182,-122.397961
Eurekster,City Club of San Francisco,128,37.791783,-122.401069
Vitrue,Jock's and Jills Sports Bar,36,33.756964,-84.391847
Plazes,Discothek Club XO-Berlin Inh. Lothar Fasen,166,52.523803,13.401074
Faves,Trinity Nightclub,267,47.601581,-122.333341
mDialog,Montreal Bistro,434,43.652398,-79.368518
BrightRoll,Avantine,199,37.79575,-122.403024
Casero,Albany Club,123,43.649637,-79.374858
TrackVia,No results,No results,No results,No results
BlackArrow,No results,No results,No results,No results
beRecruited,Jock's and Jills Sports Bar,341,33.756964,-84.391847
LucidEra,No results,No results,No results,No results
Youku,No results,No results,No results,No results
Yodle,The Sir Henri Rooftop Penthouse Bar,117,40.743308,-73.990971
betNOW,1 Big Night Out Pub Crawl,76,51.511987,-0.12731
eyeOS,City Hall,310,41.387604,2.168481
Jott,Undu,175,47.612369,-122.327658
HubSpot,Club Passim,176,42.374016,-71.119847
Twenga,Freedj,356,48.858514,2.354807
ideeli,The World Nightclub,74,40.756554,-73.989963
Libersy,Mad Fox,132,52.372909,4.889908
Deem,No results,No results,No results,No results
Fyreball,No results,No results,No results,No results
TravelMuse,No results,No results,No results,No results
RazorGator,Blen Blen,105,34.047834,-118.446383
Zynga,Metronome Ballroom,210,37.764967,-122.401855
Visible Measures,"Vinalia Restaurant, Lounge & Wine Bar",125,42.354751,-71.059271
Roost,City Club of San Francisco,331,37.791783,-122.401069
comScore,Taste of Reston,109,38.958861,-77.357145
Tipjoy,disco family HQ,420,42.413118,-71.150782
Oddcast,RSVPspot,137,40.75218,-73.990097
Escapia,Dimitriou's Jazz Alley,193,47.614867,-122.339567
GumGum,Ohjah Lounge,401,34.04972,-118.240335
Snap Technologies,Old Towne Pub,309,34.147099,-118.150187
Smalltown,No results,No results,No results,No results
TheLadders,Green House,52,40.725419,-74.006072
fotopedia,Freedj,356,48.858514,2.354807
doubleTwist,Cockblock,141,37.776067,-122.420357
MediaTrust,Runway,230,40.744336,-73.986863
JackPot Rewards,No results,No results,No results,No results
GenieTown,No results,No results,No results,No results
EVO Media Group,Dimitriou's Jazz Alley,193,47.614867,-122.339567
SendMe,Southside Spirit House,19,37.787118,-122.397568
Tiny Pictures,Monarch,144,37.780935,-122.408387
MessageOne,No results,No results,No results,No results
Evri,Vera Project,421,47.620989,-122.341925
Bleacher Report,Rhythm Ethics Productions,253,37.778185,-122.393888
Sportgenic,City Club of San Francisco,177,37.791783,-122.401069
crowdSPRING,Palace Nightclub,184,41.884435,-87.658249
99designs,Avantine,203,37.79575,-122.403024
Ifbyphone,No results,No results,No results,No results
Coveo,No results,No results,No results,No results
Satmetrix,The Clubhouse Bistro,450,37.56232,-122.276808
PacketFront,La Zona,50,59.333205,18.064842
Skimlinks,23 Paul Street,19,51.522876,-0.084603
PI Corporation,Odonnelsshawn,79,47.602048,-122.3317
The FeedRoom,Selective Group,64,40.723513,-74.008703
Giant Realm,Blue Bar,85,40.75595,-73.982382
Next New Networks,Gramercy Arts Theater,235,40.741805,-73.982702
Monitor110,Platinum Club NYC,107,40.733152,-73.991445
Act-On Software,No results,No results,No results,No results
Cvent,No results,No results,No results,No results
iovation,The Hive,131,45.523231,-122.676722
eRepublik,The Show,21,40.431105,-3.695433
Spongecell,ShangriLa SF,447,37.777331,-122.403802
Austhink Software,The Carlton Hotel,127,-37.813132,144.967486
MADS,Cafe Playa Nasty Amsterdam,222,52.365533,4.895555
RichRelevance,City Club of San Francisco,230,37.791783,-122.401069
Comcast,Concourse Dance Club,243,39.953295,-75.167847
GitHub,Cockblock,141,37.776067,-122.420357
VideoClix,Legacy Night Club,43,49.283816,-123.105463
Salesconx,R Lounge,52,40.759559,-73.98462
PluggedIn,No results,No results,No results,No results
MediaScrape,No results,No results,No results,No results
Wayfair,Seaport Partners Club,326,42.346448,-71.085097
UserVoice,Motiv,228,36.973079,-122.026114
Modern Feed,The Infinity Group - Audience Casting,467,34.087212,-118.339032
Retail Convergence,Crit's Corner,182,42.36013,-71.05572
OVGuide,Ohjah Lounge,401,34.04972,-118.240335
Raydiance,No results,No results,No results,No results
OleOle,H.O.M.E.,498,34.069269,-118.404391
TerraPass,Southside Spirit House,30,37.787118,-122.397568
Transpera,The View,80,37.785207,-122.404625
Zefanclub,Le Mask,190,48.869887,2.340884
Tapatap,No results,No results,No results,No results
Aruspex,City Club of San Francisco,196,37.791783,-122.401069
Cloudmark,PSB,304,37.777497,-122.393059
Axentra,Rumba Night Club,40,45.427072,-75.68939
GreenNote,No results,No results,No results,No results
Vaultus Mobile,The Grand Boston,396,42.351302,-71.044981
eduFire,Rhythm Ethics Productions,253,37.778185,-122.393888
Sylantro,No results,No results,No results,No results
Medallia,No results,No results,No results,No results
Epic Advertising,Hunkamania NYC,87,40.754105,-73.988731
Knowledge Adventure,No results,No results,No results,No results
Practice Fusion,Executive Referral Services,219,37.787754,-122.390508
Codefast,No results,No results,No results,No results
Exinda,No results,No results,No results,No results
Bambuser,La Zona,50,59.333205,18.064842
Razz,The Great Northern,67,37.767481,-122.40659
InsideView,Metronome Ballroom,89,37.764967,-122.401855
WideOrbit,Executive Referral Services,259,37.787754,-[phone]
Jibe Mobile,O'Malley's Sports Pub,482,37.414133,-122.093637
Blueprint Software Systems,New Windsor Tavern,481,43.652229,-79.375504
Idea Shower,Rick's Cabaret,175,44.979022,-93.264552
SensorWave,No results,No results,No results,No results
Photobucket,Odonnelsshawn,39,47.602048,-122.3317
Flat World Knowledge,Nyack Pour House Restaurant,320,41.0914,-73.919592
ON24,Alibi,148,37.786428,-122.40018
Zendesk,Celcius,46,55.675855,12.567324
Streetline,Club Six,78,37.781406,-122.40949
muzu tv,Baggots Hutton Wine Emporium,52,53.341518,-6.262743
