Name main company,Name vegan,Distance,Latitude,Longitude
Wetpaint,Pabla Punjabi Cuisine,245,47.605093,-122.334074
Digg,No results,No results,No results,No results
Twitter,Ananda Fuara,110,37.77789,-122.416164
StumbleUpon,Ananda Fuara,373,37.77789,-122.416164
Scribd,Vida Cantina SF,199,37.79146,-122.403704
MeetMoi,OMV! Vegan Burgers & More,12,40.757925,-73.985168
Powerset,No results,No results,No results,No results
Technorati,No results,No results,No results,No results
Kyte,The Thonglor,181,37.787265,-122.410194
Thoof,Velvet Taco,218,30.268007,-97.743217
Info,Just Salad,49,41.885465,-87.622756
Meetup,The Impossible Burgerfest Pop-Up,81,40.725495,-73.995335
Wesabe,The Plant Cafe Organic,140,37.79175,-122.402358
Prosper,Vida Cantina SF,213,37.79146,-122.403704
Livestream,The Impossible Burgerfest Pop-Up,89,40.725495,-73.995335
Pando Networks,Farmacy At Chef’s Club Counter,121,40.722263,-73.997388
CastTV,No results,No results,No results,No results
EQO,Heirloom Vegetarian,301,49.260901,-123.139035
Mashery,Mixt,150,37.785581,-122.404432
Yelp,Mixt,176,37.785581,-122.404432
Wakoopa,Ivy & Bros,222,52.373597,4.897525
KickApps,Hong Kong Street Cart At Broadway Bites,249,40.750593,-73.986933
Netvibes,Mopa,291,48.86886,2.343789
Bebo,Mixt,483,37.785581,-122.404432
FeedBurner,Protein Bar,200,41.88876,-87.631304
Dogster,No results,No results,No results,No results
Loomia,Enjoy Vegetarian Restaurant,65,37.795717,-122.405173
Eventbrite,No results,No results,No results,No results
iLike,In the Bowl Vegetarian Noodle Bistro,404,47.618599,-122.325794
GigaOM,Ananda Fuara,373,37.77789,-122.416164
Redfin,Pabla Punjabi Cuisine,245,47.605093,-122.334074
Seesmic,Ananda Fuara,373,37.77789,-122.416164
Flixster,No results,No results,No results,No results
Piczo,Mixt Greens,277,37.79451,-122.401732
hi5,Sweetgreen,230,37.787182,-122.398432
Tagged,Ananda Fuara,331,37.77789,-122.416164
Going,Thirst Juice Co.,245,42.357656,-71.059579
eBuddy,Lavinia Good Food,173,52.363112,4.889891
Grockit,Ananda Fuara,373,37.77789,-122.416164
Snapfish,Sweetgreen,256,37.787182,-122.398432
Revver,Madre Tierra Express,436,34.048328,-118.242502
TokBox,No results,No results,No results,No results
Yola,Sweetgreen,362,37.789634,-122.391765
DanceJam,Graze Salad Bar,284,37.781898,-122.411168
Veotag,Sweetgreen,150,40.752533,-73.987009
Kiva,Gracias Madre,396,37.761621,-122.419145
Fathom Online,Ananda Fuara,373,37.77789,-122.416164
Hitwise,Crossways,244,-37.814713,144.965887
BlueLithium,Veggie Grill,79,37.32102,-121.949268
Heavy,Beyond Sushi Herald Square,131,40.752383,-73.988576
MocoSpace,My Thai Vegan Cafe,354,42.351457,-71.062682
TestFreaks,Vegogreen,71,59.333349,18.057151
Tacoda,OMV! Vegan Burgers & More,12,40.757925,-73.985168
Thumbplay,The Impossible Burgerfest Pop-Up,180,40.725495,-73.995335
Fotolog,OMV! Vegan Burgers & More,12,40.757925,-73.985168
Xfire,Comfort Cafe,214,34.018977,-118.496039
PubMatic,Curry Up Now,345,37.445551,-122.160157
Social Project,Elovate Vegan Kitchen,321,34.00994,-118.492532
Avvo,Veggie Grill,234,47.609826,-122.33657
Animoto,Ananda,101,40.728844,-73.999135
GamerDNA,Clover,178,42.376214,-71.116552
Moz,Mekong Village,431,47.616846,-122.347051
Mobivox,Lov,101,45.500614,-73.558921
3Jam,No results,No results,No results,No results
Treemo Labs,Mekong Village,431,47.616846,-122.347051
Tabblo,Sweetgreen,61,42.359142,-71.056374
Tumblr,Pongal,174,40.742339,-73.982898
Radar Networks,Plant B,437,37.776829,-122.402645
Eurekster,The Plant Cafe Organic,113,37.79175,-122.402358
Vitrue,No results,No results,No results,No results
Plazes,No results,No results,No results,No results
Faves,Pabla Punjabi Cuisine,181,47.605093,-122.334074
mDialog,No results,No results,No results,No results
BrightRoll,Mixt Greens,53,37.79451,-122.401732
Casero,Freshii,127,43.650029,-79.374874
beRecruited,Snackology 101 Market,1083,33.753955,-84.386208
Yodle,Beatnic,110,40.741933,-73.992929
betNOW,Koshari Street,89,51.510875,-0.126796
eyeOS,Teresa Carles,198,41.385039,2.167858
Jott,Razzis Pizzeria,467,47.618045,-122.329425
HubSpot,Clover,178,42.376214,-71.116552
Twenga,Le Dernier Bar avant la Fin du Monde,382,48.857952,2.346294
ideeli,Roast Kitchen,309,40.753637,-73.992076
Libersy,Ivy & Bros,456,52.373597,4.897525
RazorGator,The Vegan Mediterranean,169,34.047421,-118.443759
Zynga,No results,No results,No results,No results
Visible Measures,Sweetgreen,52,42.353818,-71.058617
Roost,Vida Cantina SF,296,37.79146,-122.403704
comScore,Sweetgreen,120,38.957991,-77.359413
Tipjoy,No results,No results,No results,No results
Oddcast,Beyond Sushi Herald Square,30,40.752383,-73.988576
Escapia,Eggs and Plants,242,47.615694,-122.342818
GumGum,Madre Tierra Express,436,34.048328,-118.242502
Snap Technologies,Coffee and Plants,124,34.146502,-118.151877
TheLadders,Sweetgreen,126,40.726051,-74.007706
fotopedia,Le Dernier Bar avant la Fin du Monde,382,48.857952,2.346294
doubleTwist,Ananda Fuara,373,37.77789,-122.416164
MediaTrust,Pongal,186,40.742339,-73.982898
EVO Media Group,Eggs and Plants,242,47.615694,-122.342818
SendMe,Sweetgreen,72,37.787182,-122.398432
Tiny Pictures,Graze Salad Bar,386,37.781898,-122.411168
Evri,Mekong Village,431,47.616846,-122.347051
Bleacher Report,No results,No results,No results,No results
Sportgenic,The Plant Cafe Organic,207,37.79175,-122.402358
crowdSPRING,Uncooked,322,41.885979,-87.653478
99designs,Mixt Greens,161,37.79451,-122.401732
Satmetrix,No results,No results,No results,No results
PacketFront,Kafé Plattan,115,59.331767,18.064155
Skimlinks,Halo Burger,371,51.526076,-0.084394
PI Corporation,Pabla Punjabi Cuisine,336,47.605093,-122.334074
The FeedRoom,Juice Press,230,40.721761,-74.009681
Giant Realm,Dill & Parsley,44,40.756736,-73.983243
Next New Networks,Pongal,174,40.742339,-73.982898
Monitor110,Peacefood Café,57,40.73333,-73.99285
iovation,Rabbits Cafe,75,45.522195,-122.67618
eRepublik,No results,No results,No results,No results
Spongecell,Plant B,358,37.776829,-122.402645
Austhink Software,Gopal's Vegetarian Restaurant,83,-37.814356,144.96582
MADS,Lavinia Good Food,331,52.363112,4.889891
RichRelevance,Mixt Greens,134,37.79451,-122.401732
Comcast,The Chilly Banana,171,39.951061,-75.16562
GitHub,Ananda Fuara,373,37.77789,-122.416164
VideoClix,MeeT in Gastown,36,49.283424,-123.104781
Salesconx,Roast Kitchen,144,40.76044,-73.983956
Wayfair,Clover Food Lab,70,42.348092,-71.082789
UserVoice,Veg On The Edge,36,36.97474,-122.02542
Modern Feed,M Café,260,34.0837,-118.344766
Retail Convergence,Sweetgreen,61,42.359142,-71.056374
OVGuide,Madre Tierra Express,436,34.048328,-118.242502
OleOle,Thai Vegan,324,34.065554,-118.411954
TerraPass,Sweetgreen,72,37.787182,-122.398432
Transpera,Mixt,84,37.785581,-122.404432
Zefanclub,Bioboa,278,48.867925,2.343566
Aruspex,The Plant Cafe Organic,180,37.79175,-122.402358
Cloudmark,No results,No results,No results,No results
Axentra,Peace Garden,357,45.428824,-75.694084
Vaultus Mobile,Sweetgreen,239,42.350148,-71.047847
eduFire,No results,No results,No results,No results
Epic Advertising,Beyond Sushi Herald Square,109,40.752383,-73.988576
Practice Fusion,Sweetgreen,122,37.789634,-122.391765
Bambuser,Kafé Plattan,115,59.331767,18.064155
Razz,No results,No results,No results,No results
InsideView,No results,No results,No results,No results
WideOrbit,Sweetgreen,287,37.789634,-[phone]
Jibe Mobile,Oaxacan Kitchen Mobile,320,37.420514,-[phone]
Blueprint Software Systems,Planta Burger,153,43.65117,-79.379263
Idea Shower,No results,No results,No results,No results
Photobucket,Pabla Punjabi Cuisine,415,47.605093,-122.334074
Flat World Knowledge,Joe & Joe Nyack Italian Eatery,43,41.091471,-73.92307
ON24,Sweetgreen,295,37.787182,-122.398432
Zendesk,Urten,260,55.678369,12.569251
Streetline,Graze Salad Bar,126,37.781898,-122.411168
muzu tv,Blazing Salads,74,53.342595,-6.262948
